sample	cutadapt_total_processed	cutadapt_reverse_complemented	cutadapt_passing_filters	cutadapt_passing_filters_percent	cutadapt_doubleprimer_reverse_complemented	cutadapt_doubleprimer_passing_filters	cutadapt_doubleprimer_passing_filters_percent	DADA2_input	filtered	denoisedF	denoisedR	merged	nonchim
P28309_1001_S1	300,430	NA	295,857	98.5%	NA	287,454	97.2%	287454	232500	194007	212652	113070	97993
P28309_1002_S2	159,906	NA	158,208	98.9%	NA	153,863	97.3%	153863	125197	100802	114327	58433	48955
P28309_1003_S3	164,844	NA	162,807	98.8%	NA	158,275	97.2%	158275	128815	105593	118404	65929	57883
P28309_1004_S4	522,046	NA	515,576	98.8%	NA	506,496	98.2%	506496	407553	357234	384865	233148	196847
P28309_1005_S5	175,236	NA	173,644	99.1%	NA	171,838	99.0%	171838	138411	114699	125814	69830	63309
P28309_1006_S6	184,613	NA	182,666	98.9%	NA	180,983	99.1%	180983	146628	122891	135135	79327	70791
P28309_1007_S7	195,360	NA	193,282	98.9%	NA	191,138	98.9%	191138	153429	129260	141739	81352	68190
P28309_1008_S8	214,294	NA	212,360	99.1%	NA	209,547	98.7%	209547	168475	141658	156232	90482	79718
P28309_1009_S9	570,788	NA	565,037	99.0%	NA	546,376	96.7%	546376	441023	380002	412761	229152	192336
P28309_1010_S10	228,483	NA	226,297	99.0%	NA	220,508	97.4%	220508	179207	151668	168288	101217	89426
P28309_1011_S11	268,850	NA	265,309	98.7%	NA	258,187	97.3%	258187	209372	177957	194876	112160	96131
P28309_1012_S12	420,486	NA	415,061	98.7%	NA	406,069	97.8%	406069	324850	280751	304387	180337	152449
P28309_1013_S13	214,800	NA	212,520	98.9%	NA	209,670	98.7%	209670	166294	134835	149893	76165	66238
P28309_1014_S14	166,095	NA	164,126	98.8%	NA	162,217	98.8%	162217	129577	103254	116545	56442	46590
P28309_1015_S15	216,259	NA	214,010	99.0%	NA	211,332	98.7%	211332	168725	142778	156137	90118	76810
P28309_1016_S16	109,887	NA	108,525	98.8%	NA	107,089	98.7%	107089	85360	68931	76014	41714	38396
P28309_1017_S17	88,424	NA	87,046	98.4%	NA	82,799	95.1%	82799	66336	51343	58510	29813	27141
P28309_1018_S18	92,123	NA	91,126	98.9%	NA	88,495	97.1%	88495	72148	58364	65219	37108	33748
P28309_1019_S19	362,681	NA	358,094	98.7%	NA	346,773	96.8%	346773	282962	241424	266399	152504	123381
P28309_1020_S20	519,258	NA	514,099	99.0%	NA	497,157	96.7%	497157	401454	350666	379992	222382	172742
